,상가업소번호,상호명,상권업종소분류코드,경도,위도,시도명,시군구명,법정동명
11110,25750026,청도손칼국수,Q04A02,128.603406302255,35.8451484114597,대구광역시,남구,봉덕동
95061,18015106,정담고디요리전문점,Q05A09,128.593354331461,35.864432724458,대구광역시,중구,덕산동
43992,23404238,투데이로스팅커피,Q12A01,128.547211998188,35.941444152581,대구광역시,북구,관음동
5462,20717629,카페인헤븐,Q12A01,128.549851675655,35.9336988156451,대구광역시,북구,읍내동
57895,25430663,함지박식당,Q01A01,128.554202378133,35.8917134613919,대구광역시,북구,노원동3가
11374,16731889,에쏘라인,Q01A01,128.625766493537,35.8632678176872,대구광역시,수성구,범어동
85009,17442248,닥치고푸드,Q04A01,128.592937184913,35.888698348356,대구광역시,북구,침산동
56016,16486775,테트리스찜닭동서변연경점,Q01A01,128.595936611973,35.9268181971378,대구광역시,북구,서변동
21372,12558116,파리바게뜨,Q08A01,128.621460754544,35.893241008259,대구광역시,북구,복현동
71115,13429637,돈뭉치,Q01A99,128.640752163392,35.9160510533401,대구광역시,동구,불로동
40610,12496183,통큰스테이크,Q06A08,128.582254385527,35.8698138483558,대구광역시,중구,대신동
47573,12319243,오가미식당,Q01A01,128.565969766901,35.8907122031043,대구광역시,북구,노원동3가
58991,26446224,콩밭사랑,Q01A01,128.649740548248,35.7493568474073,대구광역시,달성군,가창면
55387,19920196,남산골,Q01A01,128.591430995806,35.8574299103907,대구광역시,중구,남산동
100313,18312463,만인의식탁,Q01A01,128.568787817553,35.8805139642989,대구광역시,서구,비산동
44456,22793147,천탁,Q01A01,128.612982364281,35.9027033388742,대구광역시,북구,산격동
2785,15549595,대구남구시니어클럽써니커피,Q12A01,128.606232730209,35.8528855776005,대구광역시,남구,이천동
41360,20815265,연짬뽕,Q02A00,128.539582647123,35.8184030003013,대구광역시,달서구,상인동
39722,13725641,호식이두마리치킨,Q05A08,128.631849655685,35.8261194664921,대구광역시,수성구,지산동
21641,25787121,화목수삼겹뷔폐,Q01A02,128.611163451636,35.8822526952697,대구광역시,북구,대현동
31211,17073341,라오니피자,Q07A01,128.554920946376,35.9264199054688,대구광역시,북구,구암동
90720,17759781,린베이커리,Q08A01,128.598030151933,35.8677895009238,대구광역시,중구,삼덕동1가
96903,18069594,김준호의대단한갈비대구,Q01A02,128.514958748017,35.8970166462475,대구광역시,북구,사수동
14611,16608752,감성포차꽃술,Q09A02,128.553198584888,35.855674160964,대구광역시,달서구,두류동
93352,17883360,바트,Q09A08,128.591989497201,35.8685134354677,대구광역시,중구,종로2가
92568,17833384,마실,Q09A02,128.466916076432,35.8498753107143,대구광역시,달성군,다사읍
85727,17441461,티바두마리치킨,Q05A08,128.588943701827,35.8459772728542,대구광역시,남구,대명동
35358,17132129,착한외식배달연구소,Q01A01,128.550676119812,35.8287180028093,대구광역시,달서구,송현동
59321,15936740,한끼갈비,Q01A02,128.60860933959,35.8929462889261,대구광역시,북구,산격동
26473,12659141,밥통령,Q01A01,128.632280551654,35.8873800561135,대구광역시,동구,신암동
5572,26362194,일출수산,Q03A02,128.61705037437,35.8558769874388,대구광역시,수성구,수성동2가
31452,17059583,풍국면,Q01A01,128.637743473865,35.922205007781,대구광역시,동구,봉무동
6688,25222948,닭올닭,Q05A03,128.516399814601,35.8117988977843,대구광역시,달서구,유천동
26554,16750663,레프트뱅크,Q12A01,128.535712924476,35.8172846283466,대구광역시,달서구,상인동
91793,17848710,삼첩분식,Q04A01,128.549164118336,35.9304301893584,대구광역시,북구,태전동
62404,14366540,과연풍천장어,Q01A99,128.63202201262,35.825523684782,대구광역시,수성구,지산동
77646,16562346,네네치킨,Q05A08,128.541732039105,35.8106238434505,대구광역시,달서구,상인동
84750,17436974,김도영의진주통닭,Q05A08,128.592041172364,35.8605725255196,대구광역시,중구,남산동
10517,15966183,비스트로피자,Q07A01,128.495226529695,35.8537819058957,대구광역시,달서구,신당동
84280,17372349,생고기더우277,Q01A99,128.530098329055,35.8416544744682,대구광역시,달서구,본리동
17788,23278261,해킹쭈꾸미,Q03A13,128.443207485261,35.7891068556988,대구광역시,달성군,옥포읍
103838,18535370,남영미한식뷔페,Q15A01,128.588284579083,35.8916144604511,대구광역시,북구,침산동
77337,14073350,커피왕,Q12A01,128.586260244429,35.8889744791989,대구광역시,북구,침산동
86199,17474073,마차이짬뽕,Q02A00,128.418080960606,35.6508843248197,대구광역시,달성군,구지면
87115,17210672,맛사랑소머리곰탕,Q01A09,128.733345325547,35.864146526982,대구광역시,동구,신서동
21024,12568965,코코커피,Q08A01,128.542555147183,35.9265935928979,대구광역시,북구,태전동
96814,18071026,비스트로피자화원,Q07A01,128.44049985543,35.7815725747423,대구광역시,달성군,옥포읍
39372,16008753,햄튼어게인,Q01A01,128.624301820404,35.8303861278475,대구광역시,수성구,지산동
22462,23158288,멕시카나양념통닭,Q01A01,128.576470691833,35.8448930681197,대구광역시,남구,대명동
7533,12274659,동서통닭,Q05A08,128.633798407203,35.8874351488855,대구광역시,동구,신암동
34195,16696274,정통청도김밥,Q04A01,128.546613760832,35.8286554257383,대구광역시,달서구,송현동
101282,18371757,진미가,Q01A01,128.700718031703,35.8721556583556,대구광역시,동구,신기동
33745,16112796,토마토7080라이브카페,Q09A10,128.464856291336,35.859257131436,대구광역시,달성군,다사읍
45450,19918089,뚜꺼비식당,Q01A01,128.543711465075,35.8623512240462,대구광역시,서구,중리동
83109,17206656,베르데,Q12A01,128.589497263528,35.8459835719582,대구광역시,남구,대명동
70336,11779056,호남식당,Q01A01,128.704851358771,35.8699683212185,대구광역시,동구,신기동
30334,16948062,떡담소,Q08A03,128.568252778269,35.9482053809066,대구광역시,북구,학정동
53674,19912256,밀뜨락,Q08A01,128.591973967473,35.8515325745441,대구광역시,남구,대명동
31545,17067107,구마적,Q01A99,128.598411198117,35.8477692054354,대구광역시,남구,봉덕동
10741,16586423,달달,Q12A01,128.597797051459,35.866240386635,대구광역시,중구,삼덕동1가
58347,23240441,포장회도매수산,Q03A99,128.59542385969,35.8968429804065,대구광역시,북구,산격동
33606,16096641,팔공반점,Q02A00,128.646152412159,35.8879551828432,대구광역시,동구,검사동
98068,18181583,캔버스커피,Q12A01,128.571539701053,35.8395987892097,대구광역시,남구,대명동
20568,11928847,디스커버리커피,Q12A01,128.634406306337,35.859491039132,대구광역시,수성구,범어동
78889,17088821,동행프로젝트,Q12A01,128.704957163129,35.8456501514899,대구광역시,수성구,매호동
6614,26328383,옛날감자탕,Q01A01,128.548990344705,35.842678293605,대구광역시,달서구,성당동
46165,12463323,라라코스트신서혁신점,Q01A01,128.732170432473,35.8772587978468,대구광역시,동구,신서동
53457,16464733,착한369치킨호프,Q09A01,128.601577343503,35.9209946202609,대구광역시,북구,동변동
34043,17111806,한끼오솥찜닭,Q01A01,128.594786384663,35.8456510597033,대구광역시,남구,봉덕동
29085,17037699,진라멘,Q01A01,128.638960666359,35.8226838754232,대구광역시,수성구,지산동
75429,26365769,이모칼국수,Q04A01,128.550717347676,35.8587050009998,대구광역시,서구,내당동
32369,20370114,강남동동주,Q01A01,128.548139029974,35.9360500653492,대구광역시,북구,관음동
62976,16414768,카츠효,Q03A03,128.589268853733,35.8555116992208,대구광역시,남구,대명동
22640,20560342,파리바게뜨,Q08A01,128.55055517834,35.86247328524,대구광역시,서구,내당동
100947,18331259,수성바베큐캠프,Q01A01,128.619642914849,35.8632184357386,대구광역시,수성구,수성동4가
79969,17838348,유담,Q02A00,128.552412074707,35.842842879676,대구광역시,달서구,성당동
37446,17561974,백만식당,Q01A01,128.704967221245,35.8717973121821,대구광역시,동구,신기동
31682,12662335,해솔찜명가,Q01A01,128.571302770978,35.9422873100934,대구광역시,북구,구암동
102332,18429022,와커피,Q12A01,128.604848875039,35.8630955307433,대구광역시,중구,삼덕동2가
38979,12210299,까치놀,Q03A02,128.486324008267,35.8499786006023,대구광역시,달서구,호산동
10785,15997654,볼륨,Q01A01,128.617931666224,35.8652912754825,대구광역시,수성구,범어동
71685,19914553,조광식당,Q01A01,128.575038465933,35.8887673437836,대구광역시,북구,노원동2가
86874,17524678,프레드피자수성구점,Q06A01,128.630014199488,35.8655349747963,대구광역시,수성구,범어동
14111,16598928,오우,Q09A07,128.589006181312,35.8693933679413,대구광역시,중구,수동
40516,12496892,기라성,Q09A10,128.56523796582,35.8890482061575,대구광역시,서구,비산동
24934,12080561,빵장수꽈배기,Q08A01,128.611436741183,35.8947525902881,대구광역시,북구,산격동
93553,17856845,또와분식,Q04A01,128.732288109878,35.8695879020508,대구광역시,동구,신서동
81007,16980308,치킨구단,Q01A01,128.634873230851,35.8736122632648,대구광역시,동구,효목동
43880,19919525,아지방,Q01A01,128.589280198746,35.8645248814098,대구광역시,중구,남산동
21340,11771401,신불떡볶이,Q04A03,128.580023800983,35.8478773881926,대구광역시,남구,대명동
64560,25249722,디토르테,Q01A01,128.598809730946,35.8683804905147,대구광역시,중구,공평동
40192,12546331,나드리김밥감삼점,Q04A01,128.54156702192,35.8514909102589,대구광역시,달서구,감삼동
8475,20298526,코페아커피,Q12A01,128.599925798315,35.8621918507086,대구광역시,중구,봉산동
38725,12620521,아재가꿉어주께,Q01A01,128.494460297544,35.8587603963284,대구광역시,달서구,신당동
24762,17014544,칠곡에소문난집,Q01A01,128.554346371422,35.9250705861977,대구광역시,북구,구암동
100263,18316228,산홍아나고곰장어,Q01A01,128.615009559191,35.8969606018676,대구광역시,북구,복현동
11416,25671987,스모프치킨,Q05A08,128.552880197749,35.8799753327191,대구광역시,서구,평리동
75367,19918778,신대우식당,Q01A01,128.548543550767,35.8919106892978,대구광역시,서구,비산동
82664,17257902,더커먼,Q12A01,128.606398383369,35.8673690003836,대구광역시,중구,동인동4가
17907,25885285,김여사네닭,Q05A08,128.484689337134,35.8506071227562,대구광역시,달서구,호산동
32825,26218806,삼천포수산,Q03A02,128.536953241359,35.8075537064855,대구광역시,달서구,도원동
14507,16595503,역전할머니맥주,Q09A01,128.584461467339,35.8567069005294,대구광역시,중구,남산동
22632,12482533,허브,Q12A01,128.624750426978,35.865012655406,대구광역시,수성구,범어동
34028,16114039,방촌역야시장,Q01A01,128.669059425483,35.8802497053982,대구광역시,동구,방촌동
83643,17270932,어사,Q03A02,128.496456613302,35.8770491024133,대구광역시,달성군,다사읍
41827,26156987,목구멍때밀어왕소금구이,Q01A02,128.577950776732,35.8764683611935,대구광역시,서구,비산동
63859,16428809,헤이차일드,Q14A02,128.630301150153,35.8766016788384,대구광역시,동구,신천동
67583,16447103,장군이막창,Q01A01,128.531080255142,35.8029469316856,대구광역시,달서구,대곡동
26482,12043436,현정이네,Q01A01,128.611757931445,35.8414377938363,대구광역시,수성구,중동
83350,17251521,도담이모순대,Q01A01,128.556714645083,35.8534136199168,대구광역시,달서구,두류동
85520,17481354,일품칼국수,Q01A01,128.54425767273,35.8402031390762,대구광역시,달서구,본리동
74677,16586863,명륜진사갈비,Q01A02,128.562149127096,35.9331100877882,대구광역시,북구,구암동
90533,17757799,일공공샤브,Q10A02,128.626556140064,35.8707446648055,대구광역시,동구,신천동
71109,12521579,국수명가,Q01A01,128.554878951391,35.9267535862998,대구광역시,북구,구암동
23447,17002495,이땅애우리한우,Q01A99,128.602414842901,35.8706698515026,대구광역시,중구,동인동2가
70081,11783941,반반다방은행나무길봉산점,Q12A01,128.599259692372,35.863429987092,대구광역시,중구,봉산동
20610,20450387,예천,Q02A00,128.577836411208,35.8591905457136,대구광역시,중구,남산동
99239,18251518,더리터수성ic점,Q12A01,128.682063901287,35.8378776793484,대구광역시,수성구,대흥동
37076,16021475,빅펑스,Q09A07,128.552995045235,35.8550621959802,대구광역시,달서구,두류동
103002,18472578,노랑고래찹쌀꽈배기,Q04A01,128.537676647262,35.8196643925284,대구광역시,달서구,상인동
92733,17909923,처갓집양념치킨,Q05A08,128.717744385541,35.8789411823029,대구광역시,동구,각산동
51127,12549950,핸즈커피복현점,Q12A01,128.625567068165,35.8914260704,대구광역시,북구,복현동
10283,15998498,어튼,Q06A01,128.61072980629,35.866157315887,대구광역시,중구,동인동4가
38191,23392440,문엔닭,Q05A08,128.62485982335,35.891637054781,대구광역시,북구,복현동
86657,17526520,스시이에,Q03A03,128.590994968106,35.8702849234723,대구광역시,중구,종로1가
31331,17054196,젤리베이커리,Q08A01,128.618952081543,35.812783820869,대구광역시,수성구,파동
64434,16389594,브린디스,Q06A01,128.60953829893,35.8638379559907,대구광역시,중구,삼덕동3가
82910,17265564,카페051,Q12A01,128.421100141509,35.6580216082054,대구광역시,달성군,구지면
31515,12030975,도레미,Q07A04,128.5817277517,35.868969156094,대구광역시,중구,대신동
4263,25888958,추자도회수산,Q03A01,128.491555086798,35.8006273295897,대구광역시,달성군,화원읍
29754,20031847,녹조다방,Q12A01,128.598501990882,35.8451188567961,대구광역시,남구,봉덕동
30277,16961350,트로스트,Q08A01,128.708730471869,35.8404904356482,대구광역시,수성구,신매동
30590,16963552,차림,Q01A01,128.603688886546,35.8619837245674,대구광역시,중구,대봉동
43626,16047259,종로국수,Q04A02,128.574393846026,35.8562416930645,대구광역시,남구,대명동
48407,23286607,미야코,Q03A02,128.692019231457,35.8663925884174,대구광역시,동구,율하동
10353,17150534,윤옥연할매떡볶이,Q04A03,128.589567843533,35.8555192458434,대구광역시,남구,대명동
35601,17121468,각일병2,Q09A10,128.505848532069,35.8527461988483,대구광역시,달서구,이곡동
1589,19957235,드림김밥,Q04A01,128.710466757987,35.8403089329728,대구광역시,수성구,신매동
45366,17152823,술파는요리도사,Q01A01,128.590812335603,35.8904303385241,대구광역시,북구,침산동
50791,12540376,바르미스시,Q03A03,128.626326438507,35.8711063906166,대구광역시,동구,신천동
30894,17053211,동촌라이브,Q09A10,128.65376047772,35.8797210455353,대구광역시,동구,효목동
25533,25721093,거창할매집,Q04A02,128.62527884734,35.8688495333372,대구광역시,동구,신천동
98885,18239840,뚜레쥬르,Q08A01,128.522279995992,35.8141530182331,대구광역시,달서구,진천동
97369,18116349,동양족발,Q01A08,128.670984814245,35.8813656114346,대구광역시,동구,방촌동
55548,16471910,성당동맑은어탕국수,Q04A02,128.555169380135,35.8382063591318,대구광역시,달서구,성당동
86783,17529396,마이카츠범어힐스테이트점,Q03A02,128.636543957225,35.8568118217092,대구광역시,수성구,범어동
50405,19916556,왕돌초횟집,Q03A01,128.554798361034,35.9263213272688,대구광역시,북구,구암동
85918,17467553,오스트,Q09A01,128.598701487876,35.8657671954672,대구광역시,중구,삼덕동1가
1643,25879023,대영복어,Q03A20,128.598008024886,35.8913681529058,대구광역시,북구,산격동
22272,17011061,십육번출구칼삼겹,Q01A02,128.569240969357,35.8571585266533,대구광역시,달서구,두류동
