,상가업소번호,상호명,상권업종소분류코드,경도,위도,시도명,시군구명,법정동명
89220,17571525,달떡볶이,Q04A03,128.590087990759,35.8554896528819,대구광역시,남구,대명동
49173,12456466,스카이점핑랜드진천점,Q12A01,128.522462512373,35.8166759595178,대구광역시,달서구,대천동
65053,16408287,후라이드데이,Q01A01,128.716518476803,35.8793180393681,대구광역시,동구,각산동
55580,26152749,명동돈까스,Q06A01,128.578141773982,35.8798924643544,대구광역시,서구,원대동1가
61148,16234510,경자부엌,Q01A01,128.708600733324,35.8346145917123,대구광역시,수성구,신매동
24132,25634319,돈퀸,Q01A02,128.575780274016,35.862706567848,대구광역시,중구,남산동
82808,17256402,술꾼,Q09A01,128.570461728564,35.8760985622735,대구광역시,서구,비산동
35619,16113101,향기마루카페,Q12A01,128.650427840814,35.886607172205,대구광역시,동구,검사동
10115,20643581,달성식당,Q01A01,128.579721813328,35.8900247056758,대구광역시,북구,노원동1가
9965,12422280,사랑의빵나눔터,Q08A01,128.575573196807,35.8723517198861,대구광역시,서구,비산동
31508,17060351,라이브캐슬뮤직펍,Q01A01,128.691020507877,35.8393497481135,대구광역시,수성구,시지동
102872,18481175,토토,Q01A01,128.545277808294,35.9454637987237,대구광역시,북구,관음동
2123,25737862,영덕회게집,Q03A01,128.619241168789,35.8656630883717,대구광역시,수성구,범어동
75164,25557007,이룸coffee,Q12A01,128.546953451016,35.8249313840724,대구광역시,달서구,송현동
80906,23409335,BHC치킨,Q05A08,128.620290451227,35.8937337691631,대구광역시,북구,복현동
38163,26173958,바이킹치킨호프,Q05A08,128.509845636351,35.8562625135131,대구광역시,달서구,이곡동
26824,12037541,카페더로즈협동조합,Q12A01,128.630685218845,35.8593844435417,대구광역시,수성구,범어동
93077,17921022,케이에스메이드,Q06A02,128.569548790862,35.8738766273191,대구광역시,서구,비산동
85370,17500077,먹태,Q09A01,128.532224241612,35.8019413911215,대구광역시,달서구,대곡동
48100,23381785,홍구막구이,Q01A99,128.601694865025,35.8574600711692,대구광역시,중구,대봉동
29319,16745613,아이스맨,Q07A07,128.705701432931,35.844690384527,대구광역시,수성구,매호동
44144,15980067,봉평메밀마을,Q01A01,128.575679783185,35.8380828254746,대구광역시,남구,대명동
16288,16671354,왕돌해물찜,Q03A05,128.592937184913,35.888698348356,대구광역시,북구,침산동
29176,17044346,호식이두마리치킨,Q05A08,128.545885256758,35.8305605437908,대구광역시,달서구,송현동
1415,20558860,개미식당,Q01A01,128.647280628053,35.8687059705334,대구광역시,수성구,만촌동
52970,21977607,삼천포횟집,Q03A01,128.543016941149,35.840064538807,대구광역시,달서구,본리동
56616,22066978,피쉬앤그릴,Q09A02,128.536422440398,35.807601142661,대구광역시,달서구,도원동
67034,26029280,고향곱창,Q01A03,128.574017088003,35.8362250293053,대구광역시,남구,대명동
10705,15964271,정지퓨전레스토랑,Q06A07,128.614043518893,35.8564782507752,대구광역시,수성구,수성동2가
11204,22775470,고향숯불막창,Q01A03,128.553198584888,35.855674160964,대구광역시,달서구,두류동
25826,16988532,헐커피,Q12A01,128.623886064056,35.8437279023306,대구광역시,수성구,황금동
82250,28147803,천지특허짬뽕,Q02A00,128.598485504379,35.8443978784312,대구광역시,남구,봉덕동
97689,18054181,신월성조개구이무한리필클램시,Q03A09,128.525197485042,35.8236403583766,대구광역시,달서구,월성동
58264,16490291,홍춘별관성서,Q02A00,128.479094959716,35.8537030925088,대구광역시,달서구,호산동
12903,25684815,영덕회대게,Q03A10,128.503921258582,35.8543586617214,대구광역시,달서구,이곡동
31118,17036651,추박사라면핫도그,Q07A03,128.629204361595,35.8779503938852,대구광역시,동구,신천동
83424,17251500,프라이스커피,Q12A01,128.600836758413,35.8449810207917,대구광역시,남구,봉덕동
54494,22134620,시애틀의잠못이루는밤,Q12A01,128.598120429496,35.8709617047047,대구광역시,중구,문화동
61125,16372420,신매뒷고기촌,Q01A02,128.710397572998,35.8375152497043,대구광역시,수성구,신매동
39248,16029460,가창한우식육식당,Q01A01,128.634924166981,35.789689568574,대구광역시,달성군,가창면
41075,25054214,혜동갈비,Q01A04,128.620852863172,35.8394623175462,대구광역시,수성구,두산동
2949,25875058,춘천닭갈비,Q05A02,128.414668836557,35.6530774178014,대구광역시,달성군,구지면
43752,15956997,온기정,Q01A01,128.748805324951,35.8726496965561,대구광역시,동구,대림동
36690,20349375,고향석쇠숯불막창,Q01A03,128.546651589849,35.8519185511397,대구광역시,달서구,감삼동
37291,12618977,카츄마마대구동촌점,Q01A01,128.651737469104,35.8815256597672,대구광역시,동구,효목동
91657,17887769,헤기,Q01A01,128.597308306344,35.8719391725557,대구광역시,중구,문화동
34423,17126810,큰맘할매순대국,Q10A05,128.518522093415,35.8046331634799,대구광역시,달서구,대곡동
80504,20311502,맛고,Q01A01,128.614317635958,35.8962971684035,대구광역시,북구,복현동
32014,17065278,유천골목식당,Q01A01,128.509492638459,35.8131803704772,대구광역시,달서구,유천동
17041,16718647,사랑갈비,Q01A02,128.534219895107,35.8421950482582,대구광역시,달서구,장기동
42331,12503499,홀릭바베,Q01A01,128.599988700256,35.860253692062,대구광역시,중구,대봉동
33261,17083794,갈산집꼼장어,Q03A14,128.463535001661,35.8586222918104,대구광역시,달성군,다사읍
57044,15566417,나지무,Q01A04,128.602570215966,35.8560856727817,대구광역시,중구,대봉동
15979,20279365,커피판다,Q12A01,128.571539410224,35.8781214147286,대구광역시,서구,비산동
25355,17009299,메이드바이유,Q12A01,128.646566697852,35.8571548889587,대구광역시,수성구,만촌동
27515,23234289,탈랜트가요주점,Q09A10,128.628622918134,35.8730412472614,대구광역시,동구,신천동
59160,22117531,대원각반점,Q02A00,128.599408390799,35.836110090922,대구광역시,남구,봉덕동
24429,16975599,스시영,Q03A02,128.613678239219,35.8966970166351,대구광역시,북구,산격동
35830,17107998,교동스낵,Q04A01,128.598414096915,35.8717263656794,대구광역시,중구,동문동
84693,17521263,자갈치무침,Q01A01,128.663616256866,35.8809378599188,대구광역시,동구,방촌동
75177,23430346,돈절미,Q01A99,128.641877495974,35.9209391685292,대구광역시,동구,봉무동
7299,12441797,지코바양념치킨,Q01A01,128.697996313834,35.8686473563634,대구광역시,동구,율하동
95781,18104315,묘한타로,Q12A05,128.630755690069,35.8724712501879,대구광역시,동구,신천동
14556,16767851,뮤빔,Q06A01,128.598663365507,35.8665875887919,대구광역시,중구,삼덕동1가
18136,16698102,시골숯불치킨,Q09A01,128.605591926435,35.8981711565323,대구광역시,북구,산격동
96588,18134444,오!해삐,Q08A01,128.53831018107,35.8069527579708,대구광역시,달서구,도원동
68937,16442156,헵번1953,Q12A01,128.640007956074,35.8869245253725,대구광역시,동구,효목동
60930,28157703,두원즉석두부,Q01A11,128.620559404685,35.8742548858923,대구광역시,동구,신천동
22265,16971034,나드리김밥,Q04A01,128.418005942838,35.6555626557388,대구광역시,달성군,구지면
75486,15727740,아지야분식,Q04A01,128.499602699396,35.8560171129151,대구광역시,달서구,신당동
7948,23216881,스타벅스,Q12A01,128.591953455867,35.8874864191681,대구광역시,북구,침산동
50158,12490687,신라식당,Q01A01,128.580457145293,35.8739145490611,대구광역시,중구,달성동
69447,20347096,전주식콩나물해장국,Q01A05,128.695868995346,35.8418995496103,대구광역시,수성구,시지동
10602,25906168,해오름회,Q03A01,128.544407462696,35.9252242208717,대구광역시,북구,태전동
34982,12003765,본죽&비빔밥CAFE대구경북대병원점,Q10A01,128.603200320655,35.8661863409542,대구광역시,중구,삼덕동2가
63973,16205577,60계치킨,Q05A08,128.690617026218,35.8643096005688,대구광역시,동구,율하동
31218,17077601,칠성로막창,Q01A03,128.594023179621,35.8798690606138,대구광역시,북구,칠성동2가
91023,17756540,수목원한우잡는날,Q01A99,128.518802302266,35.8085888161515,대구광역시,달서구,진천동
15332,16729681,더리터,Q12A01,128.463756544278,35.8586394635526,대구광역시,달성군,다사읍
4295,25300520,해선정,Q01A01,128.448616394854,35.6943911899161,대구광역시,달성군,현풍읍
11679,16665842,자성화코다리,Q03A99,128.624674825008,35.9836167348089,대구광역시,동구,송정동
93166,17915627,락참치연어,Q03A04,128.454281578984,35.6977319977442,대구광역시,달성군,현풍읍
55407,27419340,찬주수산,Q03A02,128.56717894522,35.8583400004252,대구광역시,달서구,두류동
31278,17055497,장수복집,Q03A20,128.613293123375,35.9056490554,대구광역시,북구,산격동
25327,16052822,경대학생식당및매점,Q14A01,128.60181674798,35.8706548226058,대구광역시,중구,동인동2가
65991,16383126,마라전설,Q05A08,128.582977740534,35.8536676304054,대구광역시,남구,대명동
86732,17531965,등원,Q02A00,128.716552001132,35.8362889712079,대구광역시,수성구,신매동
25788,17017525,153커피팩토리,Q12A01,128.598954685653,35.8640984867759,대구광역시,중구,봉산동
90543,17746367,바삭하닭,Q05A08,128.618355102732,35.8727610472882,대구광역시,동구,신천동
12510,20637283,서민식당,Q01A01,128.606878500966,35.8678893427481,대구광역시,중구,동인동4가
86067,17462851,뚱땡이분식,Q01A01,128.637039192144,35.8190527124368,대구광역시,수성구,지산동
45817,17145782,엉클더쿡,Q01A01,128.612943537424,35.8343923979387,대구광역시,수성구,상동
17184,16699603,동산옻닭,Q01A01,128.616539095033,35.8756365790912,대구광역시,동구,신천동
96782,18145184,아이럽베지,Q08A01,128.418749906059,35.660562628232,대구광역시,달성군,구지면
48401,12455188,뉴욕핫도그앤커피계명대학교동영관점,Q12A01,128.481507711961,35.8535672624937,대구광역시,달서구,신당동
53500,25584808,미성참갈비,Q01A02,128.598709433366,35.9227304646038,대구광역시,북구,서변동
13234,25625988,갈매기먹짱,Q01A02,128.547082146806,35.9258159451733,대구광역시,북구,태전동
85389,17445912,송림,Q01A01,128.542686633988,35.9198872031448,대구광역시,북구,태전동
12725,26040365,국밥인생,Q01A01,128.572122676929,35.8914672014423,대구광역시,북구,노원동2가
101711,18391124,포에버,Q09A10,128.533784441636,35.841638159031,대구광역시,달서구,본리동
88280,17572079,본코다리,Q03A99,128.536601758732,35.8654747339737,대구광역시,서구,중리동
85756,17441349,하오마루프룻,Q01A01,128.530409382338,35.8368309878294,대구광역시,달서구,본동
42245,26379530,전통소구레국밥,Q01A01,128.562854181582,35.8401625504387,대구광역시,남구,대명동
24575,12651781,다섯손가락,Q04A01,128.629687740706,35.8382536434139,대구광역시,수성구,지산동
21309,23242665,마니오레,Q01A99,128.599329223151,35.8667825599886,대구광역시,중구,삼덕동1가
29865,17029457,스시201,Q03A03,128.534563219406,35.8521171471309,대구광역시,달서구,죽전동
70668,11752087,각시,Q01A99,128.459840411502,35.6978641222668,대구광역시,달성군,유가읍
44400,19913122,시골장터,Q01A01,128.564507072648,35.8906289543577,대구광역시,북구,노원동3가
4310,15574839,돈박사곱창,Q01A03,128.59075490534,35.8424081449155,대구광역시,남구,대명동
46113,12475771,맛있는579,Q09A01,128.669511893181,35.8761101408689,대구광역시,동구,방촌동
18078,23206455,맥도날드,Q07A04,128.546518213015,35.9227720644751,대구광역시,북구,태전동
15047,16600792,빅토리아파크,Q12A01,128.504466083333,35.7532264488808,대구광역시,달성군,옥포읍
66428,26136751,마실터,Q01A01,128.446268132745,35.731021863179,대구광역시,달성군,논공읍
71276,12523583,몽글몽글구름순두부,Q01A15,128.630241202142,35.9765754831864,대구광역시,동구,중대동
49668,25277180,대백손칼국수,Q04A02,128.567772148354,35.9584916125036,대구광역시,북구,학정동
42260,20619486,사리원,Q01A01,128.554879407002,35.8680866724773,대구광역시,서구,평리동
23904,12648185,토브커피에이전시협동조합,Q12A01,128.6241515185,35.8295667013843,대구광역시,수성구,두산동
51659,23303786,본도시락,Q07A02,128.608741497428,35.8928464742267,대구광역시,북구,산격동
12525,20654876,사철오미각식당,Q01A07,128.603889592959,35.8753042512177,대구광역시,북구,칠성동1가
29296,17040900,기브온,Q12A01,128.369043346775,35.7026294167767,대구광역시,달성군,구지면
73378,26416235,처갓집양념치킨,Q05A08,128.448991611689,35.6943086691437,대구광역시,달성군,현풍읍
101413,18413004,에브리커피,Q12A01,128.549135173688,35.8074626296369,대구광역시,달서구,도원동
33619,16122463,꼬지쟁이,Q09A03,128.56482915447,35.8548629394413,대구광역시,달서구,두류동
70008,11752724,맨션5,Q01A01,128.592106127558,35.8693060243587,대구광역시,중구,종로2가
17325,16637483,이천짜장면삼천탕수육,Q02A01,128.632793489782,35.8209318716054,대구광역시,수성구,지산동
52278,12296824,상화식당,Q01A01,128.596797787313,35.8732666523219,대구광역시,중구,교동
43550,15986882,예담칼국수,Q04A02,128.71812114128,35.880191756465,대구광역시,동구,각산동
81920,15122245,스펠바운드,Q06A07,128.620614525917,35.824492518319,대구광역시,수성구,두산동
36818,16014583,비산분식당,Q01A01,128.570796228777,35.8702383755473,대구광역시,서구,비산동
54857,16409753,투썸플레이스,Q12A01,128.478905123821,35.8534334502703,대구광역시,달서구,호산동
103456,18533106,한끼갈비월성,Q01A01,128.527626964042,35.8194926026604,대구광역시,달서구,월성동
19629,11782891,카페세티모,Q12A01,128.612960466027,35.8811799822184,대구광역시,동구,신암동
44008,16051676,이크림,Q12A01,128.559886124197,35.939087360535,대구광역시,북구,동천동
103516,18528994,피자1991,Q06A01,128.700040553278,35.8706724367833,대구광역시,동구,율하동
88980,17680471,커피파는밥집,Q12A01,128.613406739871,35.8974014308213,대구광역시,북구,산격동
54728,16477104,백이산황태국밥,Q01A05,128.562793133141,35.9317190465747,대구광역시,북구,구암동
16874,23165465,상록정,Q01A01,128.545513913373,35.8458397598297,대구광역시,달서구,성당동
86885,17513445,그래도족발보쌈,Q03A02,128.606154523814,35.8978618705629,대구광역시,북구,산격동
34052,17133623,소미식당,Q01A01,128.483969359229,35.7976746740647,대구광역시,달성군,화원읍
21925,16971325,수성동빵창고,Q08A01,128.611982304463,35.8547942787345,대구광역시,수성구,수성동1가
36011,16150600,본죽&비빔밥,Q10A01,128.59898279004,35.8383925692777,대구광역시,남구,봉덕동
19872,25668599,양포이까산오징어생우럭탕,Q03A13,128.545185918816,35.8173141468945,대구광역시,달서구,상인동
79009,19919478,반월당휴게소,Q14A03,128.594165809656,35.8663395184022,대구광역시,중구,덕산동
55598,23466264,감성돼지,Q01A02,128.70427510306,35.8311068371989,대구광역시,수성구,신매동
102475,18444697,브나다,Q12A01,128.594952967078,35.8635054695721,대구광역시,중구,남산동
85903,17450625,인생짜글이,Q01A01,128.553248474188,35.9281311100599,대구광역시,북구,구암동
40528,26014050,갈비마니,Q01A01,128.571525487351,35.8777248992891,대구광역시,서구,비산동
92454,17812384,커피지긴Day요가도,Q12A01,128.561329209325,35.8295340011501,대구광역시,남구,대명동
42216,22919552,초림불고기마당식당,Q01A01,128.553068404428,35.8863378004947,대구광역시,서구,비산동
34870,20090606,가람식당,Q01A01,128.59312568049,35.8723835163883,대구광역시,중구,포정동
